time,paternal,maternal
337.9,191,228
338.3,192,229
339.6,193,230
339.9,194,231
340.9,195,232
341.5,196,233
341.5,197,234
344.2,198,235
345.2,199,236
346.5,200,237
346.8,201,238
347.8,202,239
348.9,203,240
350.4,204,241
351.6,205,242
352.2,206,243
352.3,207,244
352.7,208,245
353.2,209,246
355.2,210,247
355.7,211,248
355.9,212,249
356.4,213,250
358.4,214,251
358.4,215,252
358.5,216,253
359.6,217,254
361.0,218,255
363.2,219,256
363.3,220,257
364.3,221,258
365.1,222,259
365.4,223,260
365.4,224,261
365.8,225,262
366.0,226,263
366.7,227,264
367.3,228,265
368.7,229,266
369.1,230,267
369.2,231,268
369.8,232,269
371.1,233,270
371.3,234,271
373.3,235,272
374.2,236,273
374.5,237,274
376.0,238,275
376.3,239,276
376.5,240,277
377.2,241,278
378.7,242,279
379.0,243,280
380.1,244,281
380.8,245,282
380.9,246,283
381.7,247,284
382.8,248,285
383.2,249,286
384.3,250,287
384.4,251,288
385.4,252,289
385.7,253,290
386.1,254,291
386.6,255,292
386.9,256,293
387.3,257,294
388.0,258,295
388.1,259,296
388.1,260,297
388.1,261,298
388.4,262,299
388.5,263,300
388.7,264,301
388.9,265,302
389.1,266,303
389.3,267,304
390.1,268,305
391.0,269,306
391.1,270,307
391.4,271,308
391.6,272,309
392.3,273,310
392.6,274,311
393.0,275,312
393.2,276,313
393.3,277,314
393.5,278,315
393.5,279,316
393.8,280,317
393.8,281,318
394.0,282,319
394.1,283,320
394.3,284,321
394.4,285,322
394.4,286,323
394.6,287,324
394.7,288,325
395.0,289,326
395.4,290,327
395.5,291,328
396.0,292,329
396.6,293,330
396.7,294,331
396.7,295,332
396.9,296,333
397.5,297,334
398.3,298,335
398.7,299,336
398.8,300,337
398.8,301,338
399.8,302,339
401.3,303,340
401.5,304,341
403.0,305,342
403.1,306,343
403.2,307,344
403.2,308,345
403.2,309,346
403.8,310,347
404.1,311,348
405.1,312,349
405.1,313,350
405.5,314,351
405.5,315,352
406.1,316,353
406.6,317,354
406.7,318,355
407.1,319,356
407.2,320,357
407.4,321,358
407.4,322,359
407.9,323,360
408.0,324,361
408.0,325,362
408.0,326,363
408.2,327,364
409.4,328,365
409.5,329,366
409.8,330,367
410.2,331,368
411.1,332,369
411.3,333,370
411.5,334,371
411.6,335,372
411.7,336,373
411.8,337,374
412.1,338,375
412.1,339,376
412.8,340,377
413.2,341,378
413.4,342,379
413.4,343,380
413.9,344,381
414.1,345,382
414.5,346,383
414.7,347,384
414.7,348,385
414.8,349,386
414.9,350,387
415.0,351,388
416.0,352,389
416.4,353,390
417.5,354,391
417.8,355,392
417.8,356,393
418.0,357,394
418.1,358,395
418.2,359,396
418.3,360,397
418.5,361,398
418.6,362,399
419.1,363,400
419.2,364,401
419.9,365,402
420.0,366,403
420.6,367,404
420.8,368,405
420.9,369,406
421.8,370,407
422.3,371,408
422.4,372,409
422.4,373,410
422.5,374,411
422.7,375,412
423.2,376,413
423.5,377,414
424.1,378,415
424.1,379,416
424.6,380,417
424.7,381,418
424.8,382,419
424.9,383,420
424.9,384,421
425.0,385,422
425.2,386,423
425.4,387,424
425.4,388,425
425.8,389,426
426.0,390,427
426.0,391,428
426.1,392,429
426.1,393,430
426.8,394,431
427.0,395,432
427.0,396,433
427.1,397,434
427.2,398,435
427.4,399,436
428.0,400,437
428.0,401,438
428.1,402,439
428.6,403,440
428.7,404,441
428.9,405,442
428.9,406,443
429.3,407,444
429.4,408,445
429.7,409,446
429.8,410,447
430.1,411,448
430.3,412,449
430.4,413,450
430.6,414,451
430.6,415,452
431.4,416,453
431.4,417,454
431.4,418,455
431.4,419,456
431.4,420,457
431.5,421,458
431.8,422,459
432.0,423,460
432.4,424,461
432.5,425,462
432.5,426,463
432.6,427,464
432.8,428,465
432.8,429,466
432.9,430,467
433.1,431,468
433.1,432,469
433.9,433,470
434.1,434,471
434.2,435,472
434.2,436,473
435.0,437,474
435.4,438,475
435.4,439,476
435.6,440,477
435.8,441,478
435.8,442,479
436.1,443,480
436.2,444,481
436.2,445,482
436.4,446,483
436.6,447,484
436.7,448,485
436.9,449,486
436.9,450,487
437.1,451,488
437.1,452,489
437.2,453,490
437.3,454,491
437.6,455,492
437.7,456,493
437.8,457,494
437.9,458,495
438.0,459,496
438.0,460,497
438.1,461,498
438.1,462,499
438.2,463,500
438.3,464,501
438.3,465,502
438.8,466,503
439.0,467,504
439.0,468,505
439.0,469,506
439.5,470,507
439.8,471,508
439.9,472,509
440.0,473,510
440.2,474,511
440.4,475,512
440.4,476,513
440.5,477,514
440.6,478,515
440.6,479,516
440.6,480,517
440.9,481,518
440.9,482,519
441.1,483,520
441.4,484,521
441.5,485,522
441.5,486,523
441.7,487,524
441.8,488,525
442.0,489,526
442.2,490,527
442.4,491,528
442.7,492,529
442.8,493,530
443.0,494,531
443.1,495,532
443.1,496,533
443.2,497,534
443.3,498,535
443.3,499,536
443.4,500,537
443.5,501,538
443.5,502,539
443.7,503,540
443.7,504,541
443.8,505,542
443.8,506,543
443.9,507,544
444.2,508,545
444.2,509,546
444.3,510,547
444.4,511,548
444.4,512,549
444.5,513,550
444.5,514,551
444.6,515,552
444.6,516,553
444.6,517,554
444.6,518,555
444.7,519,556
444.9,520,557
444.9,521,558
444.9,522,559
445.0,523,560
445.4,524,561
445.5,525,562
445.7,526,563
445.7,527,564
445.8,528,565
445.9,529,566
446.0,530,567
446.1,531,568
446.1,532,569
446.1,533,570
446.2,534,571
446.2,535,572
446.3,536,573
446.7,537,574
446.9,538,575
447.0,539,576
447.1,540,577
447.4,541,578
447.5,542,579
447.5,543,580
448.1,544,581
448.3,545,582
448.6,546,583
448.8,547,584
448.9,548,585
448.9,549,586
449.1,550,587
449.2,551,588
449.3,552,589
449.3,553,590
449.3,554,591
449.3,555,592
449.4,556,593
449.4,557,594
449.6,558,595
449.6,559,596
449.7,560,597
449.7,561,598
450.1,562,599
450.2,563,600
450.3,564,601
450.5,565,602
450.6,566,603
450.6,567,604
450.6,568,605
450.7,569,606
450.8,570,607
451.0,571,608
451.1,572,609
451.1,573,610
451.2,574,611
451.5,575,612
451.5,576,613
451.7,577,614
451.8,578,615
451.8,579,616
452.4,580,617
452.7,581,618
452.8,582,619
452.9,583,620
453.1,584,621
453.1,585,622
453.1,586,623
453.2,587,624
453.2,588,625
453.2,589,626
453.3,590,627
453.3,591,628
453.5,592,629
453.5,593,630
453.5,594,631
453.6,595,632
453.7,596,633
453.8,597,634
453.8,598,635
454.0,599,636
454.2,600,637
454.2,601,638
454.3,602,639
454.6,603,640
454.9,604,641
455.1,605,642
455.2,606,643
455.4,607,644
455.4,608,645
455.6,609,646
455.8,610,647
455.9,611,648
456.0,612,649
456.3,613,650
456.3,614,651
456.4,615,652
456.4,616,653
456.5,617,654
456.5,618,655
456.6,619,656
456.6,620,657
456.7,621,658
456.8,622,659
456.9,623,660
457.0,624,661
457.0,625,662
457.1,626,663
457.1,627,664
457.1,628,665
457.2,629,666
457.3,630,667
457.4,631,668
457.7,632,669
457.7,633,670
457.7,634,671
457.7,635,672
457.8,636,673
457.8,637,674
457.8,638,675
457.9,639,676
458.2,640,677
458.3,641,678
458.4,642,679
458.5,643,680
458.5,644,681
458.5,645,682
458.6,646,683
458.8,647,684
459.1,648,685
459.2,649,686
459.4,650,687
459.5,651,688
459.5,652,689
459.6,653,690
459.6,654,691
459.7,655,692
459.8,656,693
459.8,657,694
460.0,658,695
460.1,659,696
460.2,660,697
460.3,661,698
460.4,662,699
460.6,663,700
460.6,664,701
460.7,665,702
460.8,666,703
460.8,667,704
460.8,668,705
460.8,669,706
460.9,670,707
461.0,671,708
461.3,672,709
461.5,673,710
461.5,674,711
461.5,675,712
461.8,676,713
461.8,677,714
461.9,678,715
461.9,679,716
461.9,680,717
461.9,681,718
462.0,682,719
462.0,683,720
462.1,684,721
462.1,685,722
462.2,686,723
462.2,687,724
462.3,688,725
462.4,689,726
462.5,690,727
462.5,691,728
462.7,692,729
462.7,693,730
462.7,694,731
462.8,695,732
462.8,696,733
462.8,697,734
462.9,698,735
462.9,699,736
463.0,700,737
463.0,701,738
463.0,702,739
463.1,703,740
463.3,704,741
463.3,705,742
463.3,706,743
463.5,707,744
463.6,708,745
463.7,709,746
464.0,710,747
464.0,711,748
464.1,712,749
464.2,713,750
464.5,714,751
464.6,715,752
464.8,716,753
465.1,717,754
465.3,718,755
465.3,719,756
465.4,720,757
465.5,721,758
465.6,722,759
465.7,723,760
465.9,724,761
465.9,725,762
466.0,726,763
466.1,727,764
466.2,728,765
466.2,729,766
466.3,730,767
466.4,731,768
466.4,732,769
466.5,733,770
466.7,734,771
466.7,735,772
466.8,736,773
466.9,737,774
466.9,738,775
466.9,739,776
467.0,740,777
467.2,741,778
467.2,742,779
467.3,743,780
467.5,744,781
467.6,745,782
467.6,746,783
467.6,747,784
467.7,748,785
467.7,749,786
467.7,750,787
467.8,751,788
467.8,752,789
467.8,753,790
468.0,754,791
468.2,755,792
468.2,756,793
468.2,757,794
468.3,758,795
468.4,759,796
468.6,760,797
468.6,761,798
469.1,762,799
469.2,763,800
469.3,764,801
469.3,765,802
469.4,766,803
469.4,767,804
469.4,768,805
469.5,769,806
469.5,770,807
469.5,771,808
469.6,772,809
469.7,773,810
469.9,774,811
469.9,775,812
469.9,776,813
470.0,777,814
470.0,778,815
470.0,779,816
470.1,780,817
470.1,781,818
470.1,782,819
470.2,783,820
470.2,784,821
470.3,785,822
470.4,786,823
470.4,787,824
470.5,788,825
470.6,789,826
470.6,790,827
470.7,791,828
470.8,792,829
470.8,793,830
471.1,794,831
471.2,795,832
471.4,796,833
471.6,797,834
471.6,798,835
471.7,799,836
471.7,800,837
471.7,801,838
471.8,802,839
471.8,803,840
471.8,804,841
471.9,805,842
472.3,806,843
472.4,807,844
472.4,808,845
472.5,809,846
472.7,810,847
472.7,811,848
472.9,812,849
472.9,813,850
473.0,814,851
473.0,815,852
473.0,816,853
473.2,817,854
473.3,818,855
473.3,819,856
473.4,820,857
473.7,821,858
473.7,822,859
474.0,823,860
474.0,824,861
474.1,825,862
474.1,826,863
474.1,827,864
474.1,828,865
474.1,829,866
474.1,830,867
474.3,831,868
474.3,832,869
474.3,833,870
474.4,834,871
474.5,835,872
474.7,836,873
474.7,837,874
474.9,838,875
474.9,839,876
475.0,840,877
475.1,841,878
475.4,842,879
475.4,843,880
475.5,844,881
475.5,845,882
475.5,846,883
475.6,847,884
475.6,848,885
475.7,849,886
475.8,850,887
475.9,851,888
475.9,852,889
476.0,853,890
476.1,854,891
476.1,855,892
476.1,856,893
476.1,857,894
476.2,858,895
476.2,859,896
476.2,860,897
476.3,861,898
476.3,862,899
476.3,863,900
476.4,864,901
476.4,865,902
476.4,866,903
476.5,867,904
476.5,868,905
476.5,869,906
476.8,870,907
477.1,871,908
477.2,872,909
477.3,873,910
477.5,874,911
477.5,875,912
477.5,876,913
477.6,877,914
477.6,878,915
477.7,879,916
477.8,880,917
477.8,881,918
477.9,882,919
478.0,883,920
478.0,884,921
478.0,885,922
478.1,886,923
478.1,887,924
478.2,888,925
478.2,889,926
478.3,890,927
478.4,891,928
478.5,892,929
478.5,893,930
478.7,894,931
478.8,895,932
478.8,896,933
478.9,897,934
479.0,898,935
479.0,899,936
479.1,900,937
479.2,901,938
479.4,902,939
479.6,903,940
479.7,904,941
479.7,905,942
479.8,906,943
479.9,907,944
479.9,908,945
479.9,909,946
480.1,910,947
480.1,911,948
480.1,912,949
480.2,913,950
480.2,914,951
480.2,915,952
480.2,916,953
480.4,917,954
480.4,918,955
480.5,919,956
480.5,920,957
480.6,921,958
480.7,922,959
480.8,923,960
480.8,924,961
480.8,925,962
480.9,926,963
480.9,927,964
480.9,928,965
481.0,929,966
481.2,930,967
481.2,931,968
481.2,932,969
481.4,933,970
481.4,934,971
481.4,935,972
481.5,936,973
481.5,937,974
481.5,938,975
481.6,939,976
481.7,940,977
481.8,941,978
481.8,942,979
481.9,943,980
481.9,944,981
481.9,945,982
482.0,946,983
482.0,947,984
482.1,948,985
482.1,949,986
482.2,950,987
482.2,951,988
482.5,952,989
482.5,953,990
482.7,954,991
482.7,955,992
482.8,956,993
482.8,957,994
482.9,958,995
483.0,959,996
483.1,960,997
483.1,961,998
483.3,962,999
483.3,963,1000
483.3,964,1001
483.3,965,1002
483.4,966,1003
483.4,967,1004
483.5,968,1005
483.7,969,1006
483.9,970,1007
483.9,971,1008
484.1,972,1009
484.2,973,1010
484.2,974,1011
484.2,975,1012
484.2,976,1013
484.3,977,1014
484.4,978,1015
484.5,979,1016
484.5,980,1017
484.6,981,1018
484.6,982,1019
484.6,983,1020
484.7,984,1021
484.7,985,1022
484.7,986,1023
484.8,987,1024
484.9,988,1025
484.9,989,1026
484.9,990,1027
485.0,991,1028
485.0,992,1029
485.0,993,1030
485.1,994,1031
485.1,995,1032
485.2,996,1033
485.3,997,1034
485.4,998,1035
485.4,999,1036
485.5,1000,1037
485.5,1001,1038
485.6,1002,1039
485.6,1003,1040
485.7,1004,1041
485.8,1005,1042
485.9,1006,1043
485.9,1007,1044
485.9,1008,1045
485.9,1009,1046
485.9,1010,1047
486.0,1011,1048
486.1,1012,1049
486.2,1013,1050
486.2,1014,1051
486.2,1015,1052
486.3,1016,1053
486.4,1017,1054
486.4,1018,1055
486.5,1019,1056
486.5,1020,1057
486.6,1021,1058
486.6,1022,1059
486.7,1023,1060
486.7,1024,1061
486.8,1025,1062
486.8,1026,1063
486.8,1027,1064
486.9,1028,1065
486.9,1029,1066
486.9,1030,1067
486.9,1031,1068
487.0,1032,1069
487.1,1033,1070
487.1,1034,1071
487.2,1035,1072
487.2,1036,1073
487.2,1037,1074
487.2,1038,1075
487.3,1039,1076
487.4,1040,1077
487.5,1041,1078
487.7,1042,1079
487.8,1043,1080
487.8,1044,1081
487.8,1045,1082
487.8,1046,1083
487.8,1047,1084
487.8,1048,1085
487.8,1049,1086
488.0,1050,1087
488.0,1051,1088
488.0,1052,1089
488.0,1053,1090
488.2,1054,1091
488.2,1055,1092
488.2,1056,1093
488.3,1057,1094
488.3,1058,1095
488.3,1059,1096
488.3,1060,1097
488.3,1061,1098
488.4,1062,1099
488.8,1063,1100
488.8,1064,1101
488.8,1065,1102
488.8,1066,1103
488.9,1067,1104
489.0,1068,1105
489.0,1069,1106
489.0,1070,1107
489.1,1071,1108
489.2,1072,1109
489.2,1073,1110
489.2,1074,1111
489.4,1075,1112
489.4,1076,1113
489.5,1077,1114
489.5,1078,1115
489.6,1079,1116
489.7,1080,1117
489.7,1081,1118
489.7,1082,1119
489.8,1083,1120
489.9,1084,1121
489.9,1085,1122
490.0,1086,1123
490.0,1087,1124
490.0,1088,1125
490.1,1089,1126
490.1,1090,1127
490.2,1091,1128
490.2,1092,1129
490.2,1093,1130
490.3,1094,1131
490.3,1095,1132
490.3,1096,1133
490.4,1097,1134
490.4,1098,1135
490.4,1099,1136
490.4,1100,1137
490.4,1101,1138
490.5,1102,1139
490.5,1103,1140
490.6,1104,1141
490.6,1105,1142
490.6,1106,1143
490.7,1107,1144
490.9,1108,1145
490.9,1109,1146
490.9,1110,1147
490.9,1111,1148
491.0,1112,1149
491.0,1113,1150
491.0,1114,1151
491.0,1115,1152
491.0,1116,1153
491.2,1117,1154
491.2,1118,1155
491.3,1119,1156
491.4,1120,1157
491.4,1121,1158
491.4,1122,1159
491.5,1123,1160
491.5,1124,1161
491.6,1125,1162
491.7,1126,1163
491.8,1127,1164
491.9,1128,1165
491.9,1129,1166
492.0,1130,1167
492.1,1131,1168
492.1,1132,1169
492.1,1133,1170
492.1,1134,1171
492.2,1135,1172
492.2,1136,1173
492.3,1137,1174
492.3,1138,1175
492.4,1139,1176
492.5,1140,1177
492.5,1141,1178
492.6,1142,1179
492.6,1143,1180
492.8,1144,1181
492.8,1145,1182
492.9,1146,1183
493.0,1147,1184
493.0,1148,1185
493.1,1149,1186
493.1,1150,1187
493.2,1151,1188
493.2,1152,1189
493.2,1153,1190
493.2,1154,1191
493.2,1155,1192
493.2,1156,1193
493.3,1157,1194
493.4,1158,1195
493.4,1159,1196
493.5,1160,1197
493.5,1161,1198
493.6,1162,1199
493.6,1163,1200
493.6,1164,1201
493.7,1165,1202
493.8,1166,1203
493.8,1167,1204
493.9,1168,1205
493.9,1169,1206
493.9,1170,1207
494.0,1171,1208
494.0,1172,1209
494.0,1173,1210
494.0,1174,1211
494.1,1175,1212
494.1,1176,1213
494.2,1177,1214
494.2,1178,1215
494.3,1179,1216
494.3,1180,1217
494.3,1181,1218
494.4,1182,1219
494.4,1183,1220
494.5,1184,1221
494.5,1185,1222
494.5,1186,1223
494.6,1187,1224
494.7,1188,1225
494.7,1189,1226
494.7,1190,1227
494.7,1191,1228
494.8,1192,1229
494.8,1193,1230
494.9,1194,1231
494.9,1195,1232
495.1,1196,1233
495.1,1197,1234
495.1,1198,1235
495.2,1199,1236
495.3,1200,1237
495.3,1201,1238
495.4,1202,1239
495.4,1203,1240
495.5,1204,1241
495.5,1205,1242
495.7,1206,1243
495.7,1207,1244
495.8,1208,1245
496.0,1209,1246
496.0,1210,1247
496.1,1211,1248
496.1,1212,1249
496.1,1213,1250
496.4,1214,1251
496.4,1215,1252
496.5,1216,1253
496.6,1217,1254
496.6,1218,1255
496.6,1219,1256
496.7,1220,1257
496.7,1221,1258
496.8,1222,1259
496.9,1223,1260
496.9,1224,1261
496.9,1225,1262
497.0,1226,1263
497.0,1227,1264
497.0,1228,1265
497.0,1229,1266
497.0,1230,1267
497.1,1231,1268
497.2,1232,1269
497.2,1233,1270
497.2,1234,1271
497.3,1235,1272
497.3,1236,1273
497.3,1237,1274
497.3,1238,1275
497.3,1239,1276
497.3,1240,1277
497.4,1241,1278
497.5,1242,1279
497.5,1243,1280
497.6,1244,1281
497.7,1245,1282
497.7,1246,1283
497.7,1247,1284
497.8,1248,1285
497.8,1249,1286
497.9,1250,1287
497.9,1251,1288
498.0,1252,1289
